id,tx,y,time
19,1,79,4
19,1,80,5
19,1,80,6
19,1,,7
20,1,78,1
20,1,79,2
20,1,80,3
20,1,81,4
20,1,80,5
20,1,79,6
20,1,80,7
21,2,79,1
21,2,,2
21,2,79,3
21,2,80,4
21,2,80,5
21,2,78,6
21,2,80,7
22,2,83,1
22,2,83,2
22,2,85,3
22,2,85,4
22,2,86,5
22,2,87,6
22,2,87,7
23,2,81,1
23,2,83,2
23,2,82,3
23,2,82,4
23,2,83,5
23,2,83,6
23,2,82,7
24,2,81,1
24,2,81,2
24,2,81,3
24,2,82,4
24,2,82,5
24,2,83,6
24,2,81,7
25,2,80,1
25,2,81,2
25,2,82,3
25,2,82,4
25,2,82,5
25,2,,6
25,2,86,7
26,2,76,1
26,2,76,2
26,2,76,3
26,2,76,4
26,2,76,5
26,2,76,6
26,2,75,7
27,2,81,1
27,2,84,2
27,2,83,3
27,2,83,4
27,2,85,5
27,2,85,6
27,2,85,7
28,2,77,1
28,2,78,2
28,2,79,3
28,2,79,4
28,2,81,5
28,2,82,6
28,2,81,7
29,2,84,1
29,2,85,2
29,2,87,3
29,2,89,4
29,2,,5
29,2,,6
29,2,86,7
30,2,74,1
30,2,75,2
30,2,78,3
30,2,78,4
30,2,79,5
30,2,78,6
30,2,78,7
31,2,76,1
31,2,77,2
31,2,77,3
31,2,77,4
31,2,77,5
31,2,76,6
31,2,76,7
32,2,84,1
32,2,84,2
32,2,86,3
32,2,85,4
32,2,86,5
32,2,86,6
32,2,86,7
33,2,79,1
33,2,80,2
33,2,79,3
33,2,80,4
33,2,80,5
33,2,82,6
33,2,82,7
34,2,78,1
34,2,78,2
34,2,77,3
34,2,,4
34,2,75,5
34,2,75,6
34,2,76,7
35,2,78,1
35,2,80,2
35,2,77,3
35,2,77,4
35,2,75,5
35,2,,6
35,2,75,7
36,2,84,1
36,2,85,2
36,2,85,3
36,2,85,4
36,2,85,5
36,2,83,6
36,2,,7
37,3,84,1
37,3,85,2
37,3,84,3
37,3,83,4
37,3,83,5
37,3,83,6
37,3,84,7
38,3,74,1
38,3,75,2
38,3,75,3
38,3,78,4
38,3,75,5
38,3,76,6
38,3,76,7
39,3,83,1
39,3,84,2
39,3,82,3
39,3,81,4
39,3,,5
39,3,83,6
39,3,,7
40,3,86,1
40,3,87,2
40,3,87,3
40,3,87,4
40,3,87,5
40,3,87,6
40,3,86,7
41,3,82,1
41,3,83,2
41,3,84,3
41,3,85,4
41,3,84,5
41,3,85,6
41,3,86,7
42,3,79,1
42,3,80,2
42,3,79,3
42,3,79,4
42,3,80,5
42,3,79,6
42,3,80,7
43,3,79,1
43,3,79,2
43,3,79,3
43,3,81,4
43,3,81,5
43,3,83,6
43,3,,7
44,3,87,1
44,3,89,2
44,3,91,3
44,3,90,4
44,3,91,5
44,3,,6
44,3,,7
45,3,81,1
45,3,81,2
45,3,81,3
45,3,82,4
45,3,82,5
45,3,83,6
45,3,83,7
46,3,82,1
46,3,82,2
46,3,,3
46,3,84,4
46,3,86,5
46,3,85,6
46,3,,7
47,3,79,1
47,3,79,2
47,3,80,3
47,3,81,4
47,3,81,5
47,3,81,6
47,3,,7
48,3,79,1
48,3,80,2
48,3,81,3
48,3,82,4
48,3,83,5
48,3,,6
48,3,,7
49,3,83,1
49,3,84,2
49,3,84,3
49,3,84,4
49,3,84,5
49,3,,6
49,3,83,7
50,3,81,1
50,3,81,2
50,3,82,3
50,3,84,4
50,3,83,5
50,3,82,6
50,3,85,7
51,3,78,1
51,3,78,2
51,3,79,3
51,3,79,4
51,3,78,5
51,3,79,6
51,3,79,7
52,3,83,1
52,3,82,2
52,3,82,3
52,3,84,4
52,3,84,5
52,3,83,6
52,3,84,7
53,3,80,1
53,3,79,2
53,3,79,3
53,3,81,4
53,3,,5
53,3,,6
53,3,80,7
54,3,80,1
54,3,82,2
54,3,82,3
54,3,82,4
54,3,81,5
54,3,81,6
54,3,81,7
55,3,85,1
55,3,86,2
55,3,87,3
55,3,86,4
55,3,86,5
55,3,86,6
55,3,86,7
56,3,77,1
56,3,78,2
56,3,80,3
56,3,81,4
56,3,82,5
56,3,82,6
56,3,82,7
57,3,80,1
57,3,81,2
57,3,80,3
57,3,81,4
57,3,81,5
57,3,82,6
57,3,83,7
